Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
228810,2,TIGER 미디어컨텐츠,5040,2,45,0.9,5052.0,-6.7531,112029,567,758
461500,6,HANARO 종합채권(AA-이상)액티브,108970,2,135,0.12,109088.0,2.6566,262,28,751
476800,7,KODEX 한국부동산리츠인프라,5200,2,35,0.68,5201.0,3.4208,232444,1206,746
454320,2,HANARO CAPEX설비투자iSelect,15610,5,-65,-0.41,15603.0,16.7801,93966,1466,741
195980,4,ARIRANG 신흥국MSCI(합성 H),10200,2,65,0.64,10229.0,8.5683,17919,182,738
421320,2,ARIRANG 우주항공&UAM iSelect,13310,5,-115,-0.86,13352.0,6.6677,12609,168,719
437070,6,KODEX 아시아달러채권ESG플러스액티브,56870,2,215,0.38,56816.0,3.2873,227,12,712
114820,6,TIGER 국채3년,106855,2,210,0.2,106836.0,1.6292,6393,682,710
266420,2,KODEX 헬스케어,16035,2,145,0.91,16133.0,8.3812,85219,1363,706
461490,7,KBSTAR 글로벌자산배분액티브,11940,3,0,0.0,11925.0,3.7809,203402,2425,698
441640,4,KODEX 미국배당프리미엄액티브,11240,2,10,0.09,11233.0,4.1512,177001,1983,697
464240,6,히어로즈 26-09 회사채(AA-이상)액티브,52235,2,30,0.06,52255.0,1.6779,5949,310,695
236350,4,TIGER 인도니프티50레버리지(합성),45525,2,725,1.62,45782.0,14.2982,7510,336,692
481430,6,KBSTAR 국고채10년액티브,102820,2,595,0.58,102784.0,,32170,3301,692
174360,4,KBSTAR 중국본토대형주CSI100,15910,3,0,0.0,15972.0,0.8238,8255,130,684
269540,4,ARIRANG 미국S&P500(H),22760,5,-190,-0.83,22748.0,7.2168,9172,208,683
465660,4,TIGER 일본반도체FACTSET,15235,5,-495,-3.15,15264.0,-4.4768,48834,752,678
464310,4,TIGER 글로벌AI&로보틱스 INDXX,12520,2,80,0.64,12557.0,3.6423,73706,920,676
225040,4,TIGER 미국S&P500레버리지(합성 H),42595,5,-610,-1.41,42519.0,13.9056,19342,822,647
414270,4,ACE G2전기차&자율주행액티브,9300,5,-70,-0.75,9333.0,12.4546,56901,524,642
442320,4,KBSTAR 글로벌원자력iSelect,18520,5,-165,-0.88,18550.0,14.1448,62214,1146,639
423170,4,SOL 한국형글로벌반도체액티브,21310,5,-540,-2.47,21157.0,15.445,77217,1638,631
136340,6,KBSTAR 중기우량회사채,105775,2,195,0.18,105763.0,1.5193,769,81,623
139280,2,TIGER 경기방어,9400,2,45,0.48,9435.0,5.9632,117598,1105,622
465610,4,ACE 미국빅테크TOP7 Plus레버리지(합성),23725,5,-1785,-7.0,23677.0,36.9013,197910,4654,617
315960,2,KBSTAR 대형고배당10TR,22730,5,-470,-2.03,22795.0,12.469,12291,279,602
485540,4,KODEX 미국AI테크TOP10,10350,5,-385,-3.59,10336.0,,1386557,14325,600
458750,4,TIGER 미국배당+3%프리미엄다우존스,10910,2,145,1.35,10920.0,1.1215,138233,1506,595
152380,6,KODEX 국채선물10년,67655,2,335,0.5,67700.0,3.8609,14395,972,593
429000,4,TIGER 미국S&P500배당귀족,11470,2,150,1.33,11487.0,-0.1654,79046,905,585
483340,4,ACE 구글밸류체인액티브,10960,5,-325,-2.88,10960.0,,198576,2176,581
411420,4,KODEX 미국메타버스나스닥액티브,12225,5,-345,-2.74,12245.0,9.6412,23505,286,575
395170,2,KODEX Fn Top10동일가중,8315,5,-65,-0.78,8343.0,5.547,1752,14,574
449770,4,KOSEF 미국S&P500,15455,5,-100,-0.64,15435.0,8.2358,11235,173,572
261240,7,KODEX 미국달러선물,13250,5,-10,-0.08,13269.0,1.5325,27998,370,564
469580,6,KBSTAR KP달러채권액티브,53745,2,95,0.18,53789.0,2.7707,130,6,559
108450,2,ACE 삼성그룹섹터가중,15955,5,-285,-1.75,16051.0,2.8492,20004,319,558
453820,4,KODEX 인도Nifty50레버리지(합성),18255,2,335,1.87,18267.0,13.1742,27807,501,557
261220,5,KODEX WTI원유선물(H),16200,2,70,0.43,16184.0,-1.2798,141656,2290,555
469150,2,ACE AI반도체포커스,19050,5,-545,-2.78,19037.0,10.3196,326935,6220,552
440640,6,ACE 단기채권알파액티브,107175,3,0,0.0,107176.0,0.9465,6533,700,546
308620,6,KODEX 미국10년국채선물,11530,2,60,0.52,11533.0,2.9004,32872,378,542
464920,4,ARIRANG 일본반도체소부장Solactive,14650,5,-375,-2.5,14644.0,-2.2356,13708,200,535
256440,4,ACE 인도네시아MSCI(합성),9885,3,0,0.0,10039.0,-6.4364,38965,384,534
099140,4,KODEX 차이나H,16850,2,435,2.65,16944.0,14.1212,40451,676,531
385510,2,KODEX K-신재생에너지액티브,18990,5,-70,-0.37,19055.0,11.8638,23708,451,522
434730,2,HANARO 원자력iSelect,19295,5,-215,-1.1,19304.0,26.3837,198226,3852,521
233160,3,TIGER 코스닥150 레버리지,12700,5,-70,-0.55,12772.0,-0.9361,226306,2865,521
295020,6,KBSTAR 국채선물10년인버스,54175,5,-325,-0.6,54170.0,-2.2024,7,0,519
403790,1,마이다스 KoreaStock액티브,22275,5,-255,-1.13,22330.0,6.8089,101,2,518
245360,4,TIGER 차이나HSCEI,9770,2,225,2.36,9826.0,12.2343,46379,449,518
483420,4,ACE 애플밸류체인액티브,11255,5,-390,-3.35,11246.0,,308148,3464,518
470310,2,UNICORN 생성형AI강소기업액티브,9585,5,-175,-1.79,9575.0,-4.0061,3342,32,518
455960,6,KBSTAR 미국달러SOFR금리액티브(합성),11060,2,35,0.32,11054.0,1.8416,4972,54,514
441800,1,TIMEFOLIO Korea플러스배당액티브,14125,5,-230,-1.6,14171.0,19.4806,276560,3923,514
397410,6,KBSTAR 국채선물5년추종인버스,55690,5,-215,-0.38,55699.0,-0.7839,7,0,505
218420,4,KODEX 미국S&P500에너지(합성),14505,2,135,0.94,14547.0,-7.6997,19826,286,504
298770,4,KODEX 한국대만IT프리미어,27580,5,-660,-2.34,27490.0,14.8879,21796,604,496
203780,4,TIGER 미국나스닥바이오,24300,2,575,2.42,24232.0,12.0073,62669,1516,496
300640,2,KBSTAR 게임테마,9170,2,85,0.94,9190.0,9.7546,122215,1124,486
483330,4,ACE 마이크로소프트밸류체인액티브,10675,5,-280,-2.56,10676.0,,127013,1351,486
395160,2,KODEX Fn시스템반도체,12380,5,-330,-2.6,12414.0,3.7024,53257,660,483
322400,2,HANARO e커머스,9925,5,-40,-0.4,9912.0,-0.8096,3724,37,481
479620,4,SOL 미국AI반도체칩메이커,11765,5,-465,-3.8,11831.0,,173760,2035,476
441540,2,HANARO Fn조선해운,12440,5,-75,-0.6,12482.0,22.5495,106404,1322,473
448330,1,KODEX 삼성전자채권혼합Wise,11710,5,-100,-0.85,11720.0,1.5171,84656,992,468
447620,7,SOL 미국TOP5채권혼합40 Solactive,12925,5,-170,-1.3,12913.0,7.8431,54162,699,465
475380,7,KBSTAR 글로벌리얼티인컴,10210,2,210,2.1,10272.0,4.6213,92500,938,465
448490,6,HANARO 32-10 국고채액티브,55425,2,315,0.57,55392.0,4.0747,350,19,464
304780,3,HANARO 200선물레버리지,24290,5,-690,-2.76,24390.0,12.6884,246,5,462
271050,5,KODEX WTI원유선물인버스(H),3985,5,-15,-0.37,3980.0,1.2706,326344,1302,461
400570,4,KODEX 유럽탄소배출권선물ICE(H),10220,5,-30,-0.29,10237.0,-0.3899,15095,154,460
407830,4,에셋플러스 글로벌플랫폼액티브,9760,5,-365,-3.6,9865.0,17.0263,16715,162,449
261270,7,KODEX 미국달러선물인버스,8210,5,-20,-0.24,8222.0,-0.3641,23976,197,443
469070,2,KBSTAR AI&로봇,9205,2,185,2.05,9198.0,-7.3944,236271,2177,442
465330,2,KBSTAR 2차전지TOP10,12425,2,35,0.28,12483.0,-4.8986,518189,6404,441
266160,2,KBSTAR 고배당,14690,5,-180,-1.21,14683.0,9.8482,75747,1112,441
367760,2,KBSTAR Fn5G테크,13540,5,-300,-2.17,13530.0,14.1845,109437,1477,440
469170,2,ACE 포스코그룹포커스,6870,5,-40,-0.58,6896.0,-0.5069,171600,1173,440
483290,4,KODEX 미국배당+10%프리미엄다우존스,9975,2,140,1.42,9990.0,,597651,5950,439
332500,1,ACE 200TR,25590,5,-360,-1.39,25655.0,7.2056,1626,41,435
399110,4,SOL 미국S&P500ESG,15410,5,-90,-0.58,15358.0,9.8438,40926,628,431
473490,4,KOSEF 글로벌AI반도체,16415,5,-655,-3.84,16579.0,17.9662,191104,3123,419
102970,2,KODEX 증권,7645,5,-35,-0.46,7656.0,12.9246,97066,740,417
227540,2,TIGER 200 헬스케어,18065,2,565,3.23,18064.0,0.871,44369,793,408
122260,6,KOSEF 통안채1년,104480,5,-5,0.0,104488.0,1.0102,323,33,407
319640,4,TIGER 골드선물(H),15900,2,150,0.95,15889.0,-0.3135,52197,831,405
266360,2,KODEX 미디어&엔터테인먼트,11170,5,-25,-0.22,11197.0,-1.1505,39167,442,402
329670,7,KODEX TRF7030,17480,2,45,0.26,17448.0,6.1645,10790,188,402
426150,6,WOORI 대한민국국고채액티브,54990,2,180,0.33,55108.0,3.569,257,14,400
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,9805,2,180,1.87,9822.0,-6.5301,19960,195,400
195930,4,TIGER 유로스탁스50(합성 H),17775,2,35,0.2,17889.0,0.0281,5273,93,400
250730,4,KBSTAR 차이나HSCEI(H),7780,2,210,2.77,7782.0,12.8353,64389,495,397
487240,2,KODEX AI전력핵심설비,10850,5,-240,-2.16,10840.0,,1837642,20267,391
438100,7,ACE 미국나스닥100채권혼합액티브,12460,5,-105,-0.84,12474.0,4.0935,74111,922,386
464470,6,ARIRANG 미국채30년액티브,52460,2,590,1.14,52435.0,5.3413,26659,1393,382
276970,4,KODEX 미국S&P500배당귀족커버드콜(합성 H),8095,2,180,2.27,8133.0,-5.2552,26406,213,380
248270,4,TIGER S&P글로벌헬스케어(합성),23745,2,85,0.36,23747.0,6.2653,14908,353,380
458030,6,WOORI 단기국공채액티브,52220,2,5,0.01,52231.0,0.9179,343,17,378
434960,1,대신343 K200,39620,5,-565,-1.41,39661.0,7.3392,39,1,376
272910,6,ACE 중장기국공채액티브,103750,2,40,0.04,103757.0,2.1312,3,0,376
469160,4,ACE 일본반도체,13375,5,-220,-1.62,13417.0,-1.9069,10256,136,375
365000,2,TIGER 인터넷TOP10,3920,5,-20,-0.51,3920.0,4.5333,300074,1185,374
453330,4,KBSTAR 미국S&P500(H),13825,5,-120,-0.86,13818.0,6.9136,318532,4398,373
368190,2,HANARO Fn K-뉴딜디지털플러스,7825,2,5,0.06,7858.0,-0.1914,2394,18,372
123320,3,TIGER 레버리지,21565,5,-580,-2.62,21576.0,12.9944,41128,885,367
481180,4,SOL 미국AI소프트웨어,10890,5,-100,-0.91,10895.0,,123993,1342,365
329660,7,KODEX TRF5050,15115,2,35,0.23,15136.0,4.602,15116,227,363
123310,3,TIGER 인버스,4405,2,65,1.5,4395.0,-5.8761,165190,725,361
336160,6,KBSTAR 금융채액티브,102100,2,200,0.2,102075.0,1.6861,251,25,357
337160,2,KODEX 200ESG,14705,5,-130,-0.88,14764.0,11.9527,4232,62,353
388280,2,KBSTAR Fn컨택트대표,6035,2,50,0.84,6058.0,-3.6866,3282,19,351
243880,2,TIGER 200IT레버리지,51940,5,-1940,-3.6,51920.0,17.8312,14142,730,351
456680,4,TIGER 차이나전기차레버리지(합성),3960,2,75,1.93,4005.0,-18.6859,98030,381,348
138230,7,KOSEF 미국달러선물,15100,2,5,0.03,15102.0,1.615,741,11,346
261250,7,KODEX 미국달러선물레버리지,14680,5,-5,-0.03,14698.0,2.3353,73497,1073,342
114100,6,KBSTAR 국고채3년,109010,2,165,0.15,109049.0,1.6732,289,31,337
472830,6,KBSTAR 미국30년국채커버드콜(합성),9900,2,120,1.23,9898.0,6.1206,128517,1268,337
463300,4,KBSTAR 중국본토CSI300,9025,2,125,1.4,9164.0,-0.2763,1860,16,334
438320,4,TIGER 차이나항셍테크레버리지(합성 H),5420,2,270,5.24,5411.0,12.5649,199760,1064,327
486240,2,DAISHIN343 AI반도체&인프라액티브,10190,5,-285,-2.72,10233.0,,1178,12,326
445150,2,KODEX K-친환경선박액티브,12295,5,-95,-0.77,12313.0,19.1491,43752,536,326
453950,4,TIGER TSMC밸류체인FACTSET,18605,5,-640,-3.33,18484.0,14.8456,78520,1456,326
160580,5,TIGER 구리실물,11900,5,-195,-1.61,12075.0,3.4782,83973,1000,324
371470,4,TIGER 차이나바이오테크SOLACTIVE,5060,2,75,1.5,5096.0,-6.1225,15385,77,322
354350,4,HANARO 글로벌럭셔리S&P(합성),18870,2,225,1.21,19007.0,-3.33,11547,216,319
469050,4,KBSTAR 미국반도체NYSE(H),16590,5,-420,-2.47,16493.0,13.6379,51816,857,315
475070,4,KoAct 글로벌기후테크인프라액티브,12600,2,145,1.16,12859.0,7.5085,13230,166,315
471040,4,KoAct 글로벌AI&로봇액티브,14620,5,-460,-3.05,14595.0,12.4615,44789,654,314
385720,1,TIMEFOLIO 코스피액티브,10430,5,-85,-0.81,10391.0,8.9864,315292,3281,313
332620,6,ARIRANG 미국장기우량회사채,92800,2,670,0.73,92801.0,3.9542,1776,163,313
251600,7,ARIRANG 고배당주채권혼합,12405,2,5,0.04,12411.0,8.246,39254,487,310
475280,6,ACE 8월만기자동연장회사채AA-이상액티브,10195,3,0,0.0,10194.0,0.9905,124,1,309
487340,6,ACE CD금리&초단기채권액티브,100115,2,5,0.0,100114.0,,33504,3353,307
476760,6,ACE 미국30년국채액티브,10230,2,85,0.84,10257.0,4.7511,77257,788,307
287180,4,ARIRANG 미국나스닥테크,36015,5,-705,-1.92,36020.0,6.1293,7080,254,306
394350,4,KOSEF 글로벌퓨처모빌리티,10875,5,-80,-0.73,10890.0,9.6822,16657,180,305
440340,7,TIGER 글로벌멀티에셋TIF액티브,10895,2,30,0.28,10901.0,3.7026,1508,16,300
463640,4,KODEX 미국S&P500유틸리티,11490,2,270,2.41,11481.0,11.6943,9638,110,299
101280,4,KODEX 일본TOPIX100,21950,2,65,0.3,21907.0,3.7726,13351,292,299
152870,1,파워 200,39755,5,-520,-1.29,39792.0,7.3415,3734,148,298
332610,6,ARIRANG 미국단기회사채(AAA~A),120325,5,-325,-0.27,120788.0,1.6773,75,9,296
238720,4,ACE 일본Nikkei225(H),29085,5,-740,-2.48,29104.0,4.9621,13361,389,291
276990,4,KODEX 글로벌로봇(합성),18245,2,395,2.21,18352.0,1.1644,15112,274,286
359210,1,KODEX 코스피TR,14175,5,-150,-1.05,14196.0,6.7394,1442,20,284
385590,2,ACE ESG액티브,8840,5,-140,-1.56,8907.0,7.6998,1141,10,283
261070,2,TIGER 코스닥150바이오테크,12520,2,20,0.16,12619.0,15.1793,113354,1421,278
387270,4,TIGER 글로벌BBIG액티브,16045,5,-315,-1.93,16082.0,10.1991,14353,229,276
474800,4,KOSEF 미국원유에너지기업,11600,2,125,1.09,11621.0,-6.2248,66034,763,273
140700,2,KODEX 보험,10285,5,-160,-1.53,10313.0,20.1939,54094,556,267
326230,2,KBSTAR 내수주플러스,8405,5,-20,-0.24,8435.0,5.5506,9150,76,267
266370,2,KODEX IT,22255,5,-520,-2.28,22247.0,7.5848,3767,83,267
450910,1,SOL 코스닥150,13855,5,-160,-1.14,13954.0,0.2169,80,1,266
279530,2,KODEX 고배당,10230,2,10,0.1,10270.0,5.4095,20805,212,266
385520,2,KODEX K-미래차액티브,10035,5,-145,-1.42,10035.0,5.9885,9359,93,266
375770,2,KODEX 탄소효율그린뉴딜,9825,5,-130,-1.31,9850.0,6.5271,2730,26,265
438560,6,SOL 국고채3년,104470,2,210,0.2,104474.0,1.6294,89,9,260
289480,3,TIGER 200커버드콜ATM,9290,5,-70,-0.75,9319.0,4.9836,39629,367,260
487230,4,KODEX 미국AI전력핵심인프라,10185,5,-85,-0.83,10197.0,,895030,9118,260
261120,7,TIGER 미국달러선물인버스2X,5890,3,0,0.0,5888.0,-1.4226,10291,60,259
269420,4,KODEX S&P글로벌인프라(합성),16180,2,210,1.31,16264.0,7.8307,4520,73,259
395150,2,KODEX Fn웹툰&드라마,3350,5,-25,-0.74,3353.0,-10.6667,33191,111,258
360140,2,KODEX 200롱코스닥150숏선물,9210,5,-80,-0.86,9178.0,6.1671,61166,560,258
280930,4,KODEX 미국러셀2000(H),13095,2,550,4.38,12963.0,4.301,439766,5736,255
468380,6,KODEX iShares미국하이일드액티브,10950,2,55,0.5,10941.0,3.3311,20950,228,253
363510,6,SOL KIS단기통안채,107560,2,10,0.01,107567.0,0.8438,34,3,251
271060,5,KODEX 3대농산물선물(H),8810,2,20,0.23,8768.0,-6.9203,25157,221,248
196030,4,ACE 일본TOPIX레버리지(H),49110,5,-925,-1.85,49293.0,9.6817,1343,66,246
237350,1,KODEX 코스피100,30465,5,-430,-1.39,30455.0,7.0863,6373,193,244
277540,4,ACE 아시아TOP50S&P,15985,5,-105,-0.65,16054.0,15.6657,1808,28,240
276650,4,KBSTAR 글로벌4차산업IT(합성 H),31610,5,-880,-2.71,31567.0,14.8827,1016,32,237
237370,7,KODEX 배당성장채권혼합,13120,2,15,0.11,13118.0,5.2125,17999,235,236
117700,2,KODEX 건설,3190,2,60,1.92,3186.0,1.3986,420089,1334,236
417630,2,TIGER KEDI혁신기업ESG30,10255,2,5,0.05,10280.0,5.1363,17842,182,236
239660,6,ARIRANG 우량회사채50 1년,116605,2,85,0.07,116621.0,1.1449,407,47,233
117680,2,KODEX 철강,8705,2,10,0.12,8711.0,0.3689,49947,433,232
300950,2,KODEX 게임산업,7200,2,15,0.21,7227.0,12.5,147043,1061,230
139250,2,TIGER 200 에너지화학,12370,5,-35,-0.28,12420.0,-0.2902,13812,170,230
352560,7,KODEX 미국부동산리츠(H),11765,2,325,2.84,11759.0,6.0005,117266,1378,229
272570,6,KBSTAR 중장기국공채액티브,106425,2,220,0.21,106415.0,2.2727,5,0,229
354500,1,ACE 코스닥150,14255,5,-35,-0.24,14312.0,-0.2799,5755,82,228
387280,2,TIGER 퓨처모빌리티액티브,9510,5,-355,-3.6,9545.0,1.3319,10255,98,226
292190,1,KODEX KRX300,18485,5,-280,-1.49,18546.0,6.7818,10228,189,222
169950,4,KODEX 차이나A50,18460,2,130,0.71,18686.0,2.9846,1064,19,222
130680,5,TIGER 원유선물Enhanced(H),4755,3,0,0.0,4763.0,-2.5615,17575,83,221
426020,4,TIMEFOLIO 미국S&P500액티브,18965,5,-400,-2.07,18969.0,10.3257,104835,1978,220
138520,2,TIGER 삼성그룹펀더멘털,13055,5,-220,-1.66,13098.0,5.3842,34331,448,219
476030,4,SOL 미국나스닥100,11805,5,-255,-2.11,11803.0,10.6891,80604,948,218
419430,4,KODEX 차이나2차전지MSCI(합성),5230,2,105,2.05,5276.0,-6.7737,22906,118,214
377990,2,TIGER Fn신재생에너지,9510,5,-60,-0.63,9526.0,7.3121,46862,447,214
472350,4,1Q 차이나H(H),11820,2,425,3.73,11854.0,12.304,1,0,213
211900,2,KODEX 배당성장,16120,5,-85,-0.52,16215.0,13.9786,2871,46,210
385600,2,ACE 2차전지&친환경차액티브,11020,5,-80,-0.72,11067.0,-5.5699,11417,125,209
461600,6,SOL 미국30년국채액티브(H),9415,2,80,0.86,9414.0,4.2058,28151,264,207
381560,2,HANARO Fn전기&수소차,9005,5,-10,-0.11,9023.0,9.2574,1090,9,207
465670,4,TIGER 미국캐시카우100,11825,2,320,2.78,11768.0,-1.1619,13782,162,207
256750,4,KODEX 차이나심천ChiNext(합성),7370,3,0,0.0,7383.0,-5.27,3090,22,206
411050,4,ACE 글로벌메타버스테크액티브,13650,5,-310,-2.22,13624.0,12.0229,1326,18,205
475050,2,ACE KPOP포커스,7435,2,110,1.5,7442.0,-7.9257,132914,991,204
117460,2,KODEX 에너지화학,13795,2,15,0.11,13817.0,-5.1304,5482,75,203
460960,7,ACE 글로벌인컴TOP10 SOLACTIVE,10900,2,55,0.51,10896.0,3.691,32899,358,202
429760,4,ARIRANG 미국S&P500,14395,5,-95,-0.66,14375.0,8.1761,2150,30,202
252400,3,KBSTAR 200선물레버리지,20115,5,-585,-2.83,20163.0,13.1327,6191,125,201
484880,2,SOL 금융지주플러스고배당,10870,2,40,0.37,10895.0,,270326,2939,201
211560,2,TIGER 배당성장,20300,5,-65,-0.32,20370.0,14.5856,3014,61,201
310960,1,TIGER 200TR,22310,5,-295,-1.31,22327.0,7.2596,3074,68,201
453080,4,KOSEF 미국나스닥100(H),16605,5,-375,-2.21,16600.0,9.8941,107793,1789,199
341850,7,TIGER 리츠부동산인프라채권TR KIS,4855,2,20,0.41,4874.0,3.6064,9680,47,199
448570,1,FOCUS AI코리아액티브,13675,5,-110,-0.8,13676.0,6.0159,410,5,198
185680,4,KODEX 미국S&P바이오(합성),29395,2,990,3.49,29304.0,8.649,38032,1111,198
364990,2,TIGER 게임TOP10,5560,2,35,0.63,5580.0,11.5569,132940,742,197
446700,2,KBSTAR 배터리 리사이클링iSelect,11200,2,40,0.36,11200.0,-4.4777,6997,77,197
252420,3,KBSTAR 200선물인버스2X,1801,2,38,2.16,1801.0,-12.9952,264647,476,196
442260,1,마이티 다이나믹퀀트액티브,13910,5,-215,-1.52,13901.0,8.0724,184,2,195
404260,2,KODEX KRX기후변화솔루션,12105,5,-165,-1.34,12163.0,0.5148,218,2,194
469060,4,KBSTAR 미국반도체NYSE,17525,5,-160,-0.9,17135.0,17.6648,32798,568,193
210780,2,TIGER 코스피고배당,14870,5,-15,-0.1,14921.0,8.7624,7859,116,192
444490,4,WOORI 미국S&P500,14445,5,-125,-0.86,14447.0,8.2022,22210,319,188
304770,1,HANARO 코스닥150,14155,5,-25,-0.18,14244.0,0.3189,755,10,187
391600,4,ACE 미국친환경그린테마INDXX,9070,2,225,2.54,9235.0,2.9511,18797,170,186
396510,4,TIGER 차이나클린에너지SOLACTIVE,5515,2,90,1.66,5599.0,-3.7522,10177,55,185
114460,6,ACE 국고채3년,102855,2,185,0.18,102872.0,1.6735,89,9,185
463250,2,TIGER 스페이스테크iSelect,11930,2,135,1.14,11918.0,1.6097,46788,558,185
475350,4,KBSTAR 버크셔포트폴리오TOP10,11510,5,-5,-0.04,11447.0,12.3474,20350,232,184
453640,4,KODEX 미국S&P500헬스케어,12450,2,70,0.57,12454.0,5.0189,25956,322,181
306950,3,KODEX KRX300레버리지,18050,5,-25,-0.14,18144.0,15.0781,5752,104,181
438900,2,HANARO Fn K-푸드,11250,5,-200,-1.75,11291.0,26.2767,91394,1032,180
139220,2,TIGER 200 건설,3120,2,35,1.13,3132.0,2.228,152990,476,179
396520,4,TIGER 차이나반도체FACTSET,5505,2,70,1.29,5527.0,9.3346,12046,65,178
463680,4,KODEX 미국S&P500테크놀로지,13990,5,-415,-2.88,14025.0,11.4741,24434,341,175
265690,4,ACE 러시아MSCI(합성),9445,3,0,0.0,47.0,0.0,0,0,175
457700,6,KODEX 53-09 국고채액티브,11305,2,125,1.12,11303.0,6.1004,8518,95,174
456250,4,KODEX 유럽명품TOP10 STOXX,9450,2,85,0.91,9541.0,-2.265,13191,124,170
225800,7,KOSEF 미국달러선물레버리지,13980,3,0,0.0,13999.0,1.9693,617,8,168
464600,2,SOL 자동차소부장Fn,10810,5,-125,-1.14,10851.0,6.2512,939,10,168
200030,4,KODEX 미국S&P500산업재(합성),29665,2,550,1.89,29646.0,-0.1515,3428,101,167
448630,7,KBSTAR 삼성그룹Top3채권혼합블룸버그,10425,5,-75,-0.71,10446.0,1.0174,30143,315,167
376410,2,TIGER 탄소효율그린뉴딜,9780,5,-160,-1.61,9808.0,6.3737,3093,30,166
289260,2,TIGER MSCI KOREA ESG리더스,9895,5,-110,-1.1,9941.0,11.4929,240,2,166
337150,2,KODEX 200exTOP,12755,5,-105,-0.82,12821.0,9.0916,47973,611,166
409810,4,KODEX 미국나스닥100선물인버스(H),7880,2,165,2.14,7884.0,-8.0514,163854,1290,165
137610,5,TIGER 농산물선물Enhanced(H),5700,2,5,0.09,5692.0,-6.0956,22281,126,165
114470,6,KOSEF 국고채3년,109685,2,180,0.16,109683.0,1.7089,84,9,165
433500,2,ACE 원자력테마딥서치,17990,5,-95,-0.53,18060.0,23.4051,18504,334,162
354240,7,KBSTAR 미국고정배당우선증권ICE TR,11160,2,60,0.54,11198.0,2.8097,8804,98,162
457690,6,KODEX 33-06 국고채액티브,10645,2,55,0.52,10636.0,3.7018,73304,779,161
447430,2,ACE 주주환원가치주액티브,11890,2,10,0.08,11920.0,1.8764,15690,186,161
217780,4,TIGER 차이나CSI300인버스(합성),8900,5,-20,-0.22,8963.0,-0.5587,123,1,160
418670,4,TIGER 글로벌사이버보안INDXX,12475,2,215,1.75,12472.0,1.3403,6157,76,160
445690,2,BNK 주주가치액티브,14470,5,-50,-0.34,14466.0,9.5797,11,0,159
400590,4,SOL 글로벌탄소배출권선물ICE(합성),12235,2,25,0.2,12260.0,3.6425,10888,132,159
139270,2,TIGER 200 금융,8520,2,30,0.35,8515.0,17.5496,20985,178,158
159800,1,마이티 코스피100,30345,5,-510,-1.65,30344.0,7.0559,65,1,158
219390,4,KBSTAR 미국S&P원유생산기업(합성 H),6645,2,135,2.07,6665.0,-8.0277,12944,85,156
182490,6,TIGER 단기선진하이일드(합성 H),12920,2,120,0.94,12890.0,2.7435,504,6,155
468630,6,KODEX iShares미국투자등급회사채액티브,11125,2,65,0.59,11116.0,4.0594,17179,190,152
337140,2,KODEX 코스피대형주,13805,5,-140,-1.0,13824.0,6.5118,7476,103,152
475300,2,SOL 반도체전공정,10460,5,-240,-2.24,10492.0,-6.9396,39513,414,152
183700,7,KBSTAR 채권혼합,63170,5,-310,-0.49,63243.0,3.0421,1,0,152
245350,4,TIGER 유로스탁스배당30,12630,3,0,0.0,12661.0,4.9003,2672,33,152
195970,4,ARIRANG 선진국MSCI(합성 H),12420,2,120,0.98,12435.0,5.4329,7562,94,152
316670,1,KOSEF 코스닥150,7015,5,-40,-0.57,7095.0,-0.0713,5962,41,152
289040,2,KODEX MSCI KOREA ESG유니버설,11520,5,-185,-1.58,11571.0,7.2725,6,0,150
407820,2,에셋플러스 코리아플랫폼액티브,6780,5,-5,-0.07,6784.0,0.8178,2083,14,149
156080,1,KODEX MSCI Korea,18505,5,-305,-1.62,18591.0,5.9062,26,0,148
100910,1,KOSEF KRX100,6160,5,-85,-1.36,6173.0,6.963,378,2,148
352540,7,KODEX 일본부동산리츠(H),11350,2,115,1.02,11356.0,-0.6565,60933,690,148
241390,7,KBSTAR V&S셀렉트밸류채권혼합,12250,5,-80,-0.65,12276.0,2.8115,1155,14,147
473590,4,ACE 미국주식베스트셀러,14650,5,-700,-4.56,14673.0,25.9673,69588,1015,147
453650,4,KODEX 미국S&P500금융,14590,2,195,1.35,14522.0,6.0628,29470,428,146
167860,6,KOSEF 국고채10년레버리지,111140,2,1285,1.17,111071.0,6.6346,477,52,144
435040,4,ACE 글로벌브랜드TOP10블룸버그,16015,5,-355,-2.17,15989.0,13.1082,4047,64,144
140950,1,파워 코스피100,29960,5,-370,-1.22,29978.0,7.2643,289,8,144
250780,3,TIGER 코스닥150선물인버스,3500,2,5,0.14,3507.0,-1.2694,738774,2597,144
461340,4,HANARO 글로벌생성형AI액티브,15925,5,-530,-3.22,15970.0,9.7518,17663,280,143
253290,7,KBSTAR 헬스케어채권혼합,11925,2,55,0.46,11929.0,1.7144,29395,349,143
433970,7,KODEX TDF2030액티브,12355,2,60,0.49,12356.0,4.2264,8479,104,142
395750,2,ARIRANG ESG가치주액티브,9145,5,-120,-1.3,9183.0,6.8965,1342,12,142
300610,2,TIGER K게임,7830,2,80,1.03,7829.0,11.2215,35604,279,141
